id_offre,venditore,articolo,prezzo,provvigione,tipologia
881,151,75,0.0000,0,
882,152,80,0.0000,0,
883,152,34,0.0000,0,
884,152,50,0.0000,0,
885,152,18,0.0000,0,
886,152,76,0.0000,0,
887,152,64,0.0000,0,
888,152,71,0.0000,0,
889,152,57,0.0000,0,
890,152,75,0.0000,0,
891,125,80,0.0000,0,
892,125,34,0.0000,0,
893,125,50,0.0000,0,
894,125,18,0.0000,0,
895,125,76,0.0000,0,
896,125,64,0.0000,0,
897,125,71,0.0000,0,
898,125,57,0.0000,0,
899,125,75,0.0000,0,
900,154,80,0.0000,0,
901,154,34,0.0000,0,
902,154,50,0.0000,0,
903,154,18,0.0000,0,
904,154,76,0.0000,0,
905,154,64,0.0000,0,
906,154,71,0.0000,0,
907,154,57,0.0000,0,
908,154,75,0.0000,0,
909,139,80,0.0000,0,
910,139,34,0.0000,0,
911,139,50,0.0000,0,
912,139,18,0.0000,0,
913,139,76,0.0000,0,
914,139,64,0.0000,0,
915,139,71,0.0000,0,
916,139,57,0.0000,0,
917,139,75,0.0000,0,
918,155,99,0.0000,0,
919,155,107,0.0000,0,
920,153,34,0.0000,0,
921,156,92,0.0000,0,
922,15,92,0.0000,0,
923,16,92,0.0000,0,
924,22,92,0.0000,0,
925,9,92,0.0000,0,
926,103,92,0.0000,0,
928,65,92,0.0000,0,
929,125,92,0.0000,0,
930,154,92,0.0000,0,
931,157,92,0.0000,0,
932,47,63,0.0000,0,
1821,265,204,0.0000,0,
1884,389,92,0.0000,0,
1885,321,120,0.0000,0,
569,5,105,0.0000,0,"Valore"
1463,5,135,0.0000,0,"Valore"
1468,224,34,0.0000,0,
1469,224,131,0.0000,0,
1470,224,134,0.0000,0,
1471,225,92,0.0000,0,
1472,225,38,0.0000,0,
1473,225,40,0.0000,0,
1474,225,131,0.0000,0,
1475,41,112,0.0000,0.02,"Q.TA"
1476,226,45,0.0000,0,
1477,226,37,0.0000,0,
1478,226,8,0.0000,0,
1479,226,,0.0000,0,
1480,5,136,0.0000,0,
1481,227,40,0.0000,0,
1482,227,38,0.0000,0,
1483,227,26,0.0000,0,
1484,95,40,0.0000,0,
1485,95,38,0.0000,0,
1486,95,26,0.0000,0,
1487,171,116,0.0000,0,
1488,171,10,0.0000,0,
1489,228,45,0.0000,0,
1490,33,37,0.0000,0.0099999998,"Q.TA"
1491,229,37,0.0000,0,
1492,5,137,0.0000,0,
1493,62,38,0.0000,0,
1494,9,107,0.0000,0,
1495,231,138,0.0000,0,
1496,4,,0.0000,0,
1497,5,139,0.0000,0,
1498,5,8,0.0000,0,
1499,5,140,0.0000,0,
1500,5,38,0.0000,0,
1501,5,8,0.0000,0,
1502,5,141,0.0000,0,
1503,5,142,0.0000,0,
1504,24,111,0.0000,0,
1505,233,107,0.0000,0,"Q.TA"
1506,129,41,0.0000,0,
1507,129,143,0.0000,0,
1508,129,20,0.0000,0,
1509,234,144,0.0000,0,
1510,235,38,0.0000,0,
1511,235,130,0.0000,0,
1512,235,,0.0000,0,
1513,236,145,0.0000,0,
1514,237,33,0.0000,0,
1516,118,32,0.0000,0,
1515,118,32,0.0000,0,
1517,238,139,0.0000,0,
1518,8,146,0.0000,0,
1519,240,38,0.0000,0,
1520,241,20,0.0000,0,
1521,138,111,0.0000,0,
1522,243,140,0.0000,0,
1523,244,21,0.0000,0,
1524,236,139,0.0000,0,
1525,245,14,0.0000,0,
1526,102,38,0.0000,0,
1527,246,45,0.0000,0,
1528,216,147,0.0000,0,
1529,247,134,0.0000,0,
1530,247,148,0.0000,0,
1531,157,149,0.0000,0,
1532,102,26,0.0000,0,
1533,248,38,0.0000,0,
1534,8,46,0.0000,0,
1535,248,20,0.0000,0,
1536,249,38,0.0000,0,
1537,250,150,0.0000,0,
1539,16,151,0.0000,0,
1540,118,72,0.0000,0,
1541,102,171,0.0000,0,
1542,251,33,0.0000,0,
1543,252,18,0.0000,0,
1544,253,79,0.0000,0,
1546,135,38,0.0000,0,
1547,254,154,0.0000,0,
1548,255,171,0.0000,0,
1549,24,44,0.0000,0,
1550,103,103,0.0000,0,
1551,103,111,0.0000,0,
1552,256,38,0.0000,0,
1553,256,171,0.0000,0,
1554,254,150,0.0000,0,
1556,5,155,0.0000,0,
1557,34,33,0.0000,0,
1558,26,156,0.0000,0,
1559,257,171,0.0000,0,
1560,258,38,0.0000,0,
1561,102,20,0.0000,0,
1564,62,33,0.0000,0,
1565,259,38,0.0000,0,
1566,260,38,0.0000,0,
1567,251,45,0.0000,0,
1568,33,171,0.0000,0,
1569,261,38,0.0000,0,
1570,6,131,0.0000,0,
1571,4,158,0.0000,0,
1572,6,158,0.0000,0,
1573,62,25,0.0000,0,
1574,262,44,0.0000,0,
1575,263,34,0.0000,0,
1576,231,159,0.0000,0,
1663,295,119,0.0000,0,
1664,5,175,0.0000,0,
1665,5,176,0.0000,0,
1666,170,112,0.0000,0,
1872,383,106,0.0000,0,
1873,4,216,0.0000,0,
1874,384,216,0.0000,0,
1875,385,54,0.0000,0,
1908,399,92,0.0000,0,
603,5,88,0.0000,0,"Valore"
1577,249,10,0.0000,0,
1578,118,171,0.0000,0,
1579,118,26,0.0000,0,
1580,264,59,0.0000,0,
1581,257,38,0.0000,0,
1582,265,37,0.0000,0,
1583,266,55,0.0000,0,
1584,267,37,0.0000,0,
1585,267,8,0.0000,0,
1586,266,10,0.0000,0,
1587,268,14,0.0000,0,
1588,248,37,0.0000,0,
1589,270,38,0.0000,0,
1590,118,40,0.0000,0,
1591,266,62,0.0000,0,
1592,271,37,0.0000,0,
1593,272,55,0.0000,0,
1594,136,111,0.0000,0,
1595,249,20,0.0000,0,
1596,275,32,0.0000,0,"Q.TA"
1597,273,34,0.0000,0,
1598,102,40,0.0000,0,
1599,276,38,0.0000,0,
1600,276,35,0.0000,0,
1601,41,119,0.0000,0,
1602,265,8,0.0000,0,
1603,192,37,0.0000,0,
1604,192,8,0.0000,0,
1605,4,25,0.0000,0,
1606,277,25,0.0000,0,
1607,41,157,0.0000,0,
1608,273,119,0.0000,0,
1609,278,33,0.0000,0,
1610,279,131,0.0000,0,
1611,280,131,0.0000,0,
1612,281,22,0.0000,0,
1613,282,62,0.0000,0,
1614,268,105,0.0000,0,
1615,4,62,0.0000,0,
1616,272,62,0.0000,0,
1617,283,14,0.0000,0,
1618,283,105,0.0000,0,
1619,283,97,0.0000,0,
1620,283,15,0.0000,0,
1621,36,107,0.0000,0,
1622,170,10,0.0000,0,
1623,282,55,0.0000,0,
1624,284,62,0.0000,0,
1625,188,58,0.0000,0,
1626,119,25,0.0000,0,
1627,36,161,0.0000,0,
1628,285,162,0.0000,0,
1629,286,45,0.0000,0,
1630,283,16,0.0000,0,
1631,283,163,0.0000,0,
1632,27,197,0.0000,0,
1633,32,54,0.0000,0,
1634,287,165,0.0000,0,
1635,4,159,0.0000,0,
1636,288,159,0.0000,0,
1637,282,164,0.0000,0,
1638,287,167,0.0000,0,
1639,283,79,0.0000,0,
1641,277,54,0.0000,0,
1642,277,17,0.0000,0,
1643,289,38,0.0000,0,
1644,266,169,0.0000,0,
1645,290,10,0.0000,0,
1646,245,15,0.0000,0,
1647,245,16,0.0000,0,
1648,245,163,0.0000,0,
1649,291,170,0.0000,0,
1650,267,171,0.0000,0,
1651,292,38,0.0000,0,
1652,265,172,0.0000,0,
1653,273,17,0.0000,0,
1654,293,131,0.0000,0,
1655,36,156,0.0000,0,
1656,290,25,0.0000,0,
1657,136,38,0.0000,0,
1658,19,59,0.0000,0,
1659,294,173,0.0000,0,
1660,19,172,0.0000,0,
1661,19,45,0.0000,0,
1662,290,174,0.0000,0,
1667,296,169,0.0000,0,
1670,298,61,0.0000,0,
1671,273,44,0.0000,0,
1672,299,134,0.0000,0,
1673,5,177,0.0000,0,
1674,5,178,0.0000,0,
1675,257,37,0.0000,0,
1676,273,28,0.0000,0,
1677,300,54,0.0000,0,
1678,301,179,0.0000,0,
1679,272,10,0.0000,0,
1680,302,180,0.0000,0,
1681,284,25,0.0000,0,
1682,150,92,0.0000,0,
1683,251,59,0.0000,0,
1684,303,22,0.0000,0,
1685,170,18,0.0000,0,
1686,304,92,0.0000,0,
1687,33,181,0.0000,0,
1688,170,121,0.0000,0,
1689,294,38,0.0000,0,
1690,305,131,0.0000,0,
1691,306,22,0.0000,0,
1692,93,180,0.0000,0,
1693,307,131,0.0000,0,
1694,118,33,0.0000,0,
1695,118,37,0.0000,0,
1316,5,124,0.0000,0,"Valore"
1696,308,25,0.0000,0,
1697,266,111,0.0000,0,
1698,8,33,0.0000,0,
1699,36,22,0.0000,0,
1700,310,92,0.0000,0,
1701,36,131,0.0000,0,
1702,311,20,0.0000,0.0099999998,"Q.TA"
1703,312,92,0.0000,0,
1704,273,33,0.0000,0,
1705,313,29,0.0000,0,
1706,314,10,0.0000,0,
1707,273,106,0.0000,0,
1708,273,131,0.0000,0,
1709,119,54,0.0000,0,
1710,272,111,0.0000,0,
1711,315,22,0.0000,0,
1712,284,99,0.0000,0,
1713,284,107,0.0000,0,
1714,272,33,0.0000,0,
1715,294,37,0.0000,0,"Q.TA"
1716,170,182,0.0000,0,
1717,316,44,0.0000,0,
1718,317,14,0.0000,0,
1719,294,180,0.0000,0,
1720,294,183,0.0000,0,
1721,282,10,0.0000,0,
1722,284,76,0.0000,0,
1723,318,121,0.0000,0,
1724,319,103,0.0000,0,
1725,321,86,0.0000,0,
1726,4,54,0.0000,0,
1727,284,44,0.0000,0,
1728,296,121,0.0000,0,
1729,284,17,0.0000,0,
1730,284,37,0.0000,0,
1731,30,,0.0000,0,
1732,284,184,0.0000,0,
1733,5,185,0.0000,0,
1734,312,111,0.0000,0,
1735,323,59,0.0000,0,
1736,324,94,0.0000,0,
1737,325,21,0.0000,0,
1738,5,186,0.0000,0,
1739,326,17,0.0000,0,
1740,284,38,0.0000,0,
1741,327,150,0.0000,0,
1742,5,187,0.0000,0,
1743,313,54,0.0000,0,
1744,328,150,0.0000,0,
1745,13,188,0.0000,0,
1746,13,190,0.0000,0,
1747,13,189,0.0000,0,
1748,118,54,0.0000,0,
1749,329,63,0.0000,0,
1750,314,45,0.0000,0,
1751,284,92,0.0000,0,
1752,330,150,0.0000,0,
1753,321,89,0.0000,0.0099999998,"Q.TA"
1754,331,150,0.0000,0,
1755,208,92,0.0000,0,
1756,216,191,0.0000,0,
1757,62,111,0.0000,0,
1758,62,111,0.0000,0,
1759,251,111,0.0000,0,
1760,251,192,0.0000,0,
1761,36,138,0.0000,0,
1762,332,54,0.0000,0,
1763,284,10,0.0000,0,
1764,333,54,0.0000,0,
1765,272,25,0.0000,0,
1766,273,25,0.0000,0,
1767,265,38,0.0000,0,
1768,247,22,0.0000,0,
1769,284,106,0.0000,0,
1770,334,17,0.0000,0,
1771,241,54,0.0000,0,
1772,335,54,0.0000,0,
1773,289,21,0.0000,0,
1774,284,193,0.0000,0,
1775,241,25,0.0000,0,
1776,5,194,0.0000,0,
1777,336,107,0.0000,0,
1778,314,195,0.0000,0,
1779,337,180,0.0000,0,
1780,338,92,0.0000,0,
1781,336,34,0.0000,0,
1782,314,196,0.0000,0,
1783,339,180,0.0000,0,
1784,340,54,0.0000,0,
1785,341,60,0.0000,0,
1786,342,120,0.0000,0,
1787,167,60,0.0000,0,
1788,272,54,0.0000,0,
1789,273,54,0.0000,0,
1790,336,54,0.0000,0,
1791,170,198,0.0000,0,
1792,343,199,0.0000,0,
1793,336,17,0.0000,0,
1794,344,10,0.0000,0,
1795,345,106,0.0000,0,
1796,344,20,0.0000,0,
1797,345,131,0.0000,0,
1798,296,112,0.0000,0,
1799,81,200,0.0000,0,
1800,318,182,0.0000,0,
1801,344,22,0.0000,0,
1802,346,20,0.0000,0.0099999998,"Q.TA"
1803,347,38,0.0000,0,
1804,348,54,0.0000,0,
1805,5,201,0.0000,0,
1806,349,21,0.0000,0,"Q.TA"
1807,170,131,0.0000,0,
1808,350,202,0.0000,0,
1809,350,8,0.0000,0,
1259,5,97,0.0000,0,"Valore"
1810,27,203,0.0000,0,
1811,351,131,0.0000,0,
1812,352,131,0.0000,0,
1813,336,10,0.0000,0,
1814,353,21,0.0000,0,
1815,336,25,0.0000,0,
1816,354,10,0.0000,0,
1817,355,60,0.0000,0,
1822,358,22,0.0000,0,
1823,354,55,0.0000,0,
1824,359,45,0.0000,0,
1825,360,93,0.0000,0,
1826,360,187,0.0000,0,
1827,360,185,0.0000,0,
1828,361,38,0.0000,0,
1829,362,22,0.0000,0,
1830,363,38,0.0000,0,
1831,277,33,0.0000,0,
1832,296,10,0.0000,0,
1833,364,22,0.0000,0,
1834,304,54,0.0000,0,
1835,13,37,0.0000,0,
1836,336,92,0.0000,0,
1837,251,205,0.0000,0,
1838,365,38,0.0000,0,
1839,272,112,0.0000,0,
1840,342,92,0.0000,0,
1841,366,206,0.0000,0,
1842,367,107,0.0000,0,
1843,27,207,0.0000,0,
1844,296,121,0.0000,0,
1845,368,131,0.0000,0,
1846,366,208,0.0000,0,
1847,369,59,0.0000,0,
1848,370,21,0.0000,0,
1849,371,62,0.0000,0,
1850,372,209,0.0000,0,
1851,272,210,0.0000,0,
1852,119,33,0.0000,0,
1853,373,29,0.0000,0,
1854,374,21,0.0000,0,
1855,170,169,0.0000,0,
1856,33,211,0.0000,0,
1857,33,212,0.0000,0,
1858,284,28,0.0000,0,
1859,342,54,0.0000,0,
1860,284,209,0.0000,0,
1861,371,209,0.0000,0,
1862,318,112,0.0000,0,
1863,148,59,0.0000,0,
1864,148,213,0.0000,0,
1865,148,20,0.0000,0,
1866,375,150,0.0000,0,
1867,376,214,0.0000,0,
1868,377,10,0.0000,0,
1869,376,215,0.0000,0,
1870,300,92,0.0000,0,
1871,380,92,0.0000,0,
1876,371,210,0.0000,0,
1877,377,62,0.0000,0,
1878,5,217,0.0000,0,
1879,5,218,0.0000,0,
1880,386,180,0.0000,0,
1881,387,131,0.0000,0,
1882,361,131,0.0000,0,
1886,38,122,0.0000,0,
1887,148,122,0.0000,0,
1888,342,182,0.0000,0,
1889,390,210,0.0000,0,
1890,208,157,0.0000,0,
1891,377,55,0.0000,0,
1892,148,22,0.0000,0,
1893,199,131,0.0000,0,
1894,391,22,0.0000,0,
1895,393,92,0.0000,0,
1896,154,157,0.0000,0,
1897,170,33,0.0000,0,
1898,394,120,0.0000,0,
1899,341,92,0.0000,0,
1900,395,149,0.0000,0,
1901,396,22,0.0000,0,
1902,397,22,0.0000,0,
1903,398,92,0.0000,0,
1904,170,45,0.0000,0,
1905,342,111,0.0000,0,
1906,341,17,0.0000,0,
1907,385,209,0.0000,0,
1909,399,219,0.0000,0,
1910,342,198,0.0000,0,
1911,400,54,0.0000,0,
1912,401,91,0.0000,0,
1913,401,22,0.0000,0,
1914,372,111,0.0000,0,
1915,402,17,0.0000,0,
1916,403,131,0.0000,0,
1917,404,180,0.0000,0,
1918,393,219,0.0000,0,
1919,393,131,0.0000,0,
1920,124,123,0.0000,0,
1921,372,10,0.0000,0,
1922,406,121,0.0000,0,
1923,407,131,0.0000,0,
1924,300,62,0.0000,0,
1925,393,209,0.0000,0,
1926,342,10,0.0000,0,
1927,408,91,0.0000,0,
1928,342,121,0.0000,0,
1929,393,10,0.0000,0,
1930,321,221,0.0000,0,
1931,300,10,0.0000,0,
1932,321,210,0.0000,0,
1933,368,92,0.0000,0,
1934,148,147,0.0000,0,
1935,287,131,0.0000,0,
1936,364,21,0.0000,0,
117,5,78,0.0000,,"Valore"
355,44,59,0.0000,0,
356,44,55,0.0000,0,
357,44,86,0.0000,0,
358,44,10,0.0000,0,
359,44,45,0.0000,0,
360,44,60,0.0000,0,
361,44,58,0.0000,0,
362,95,62,0.0000,0,
363,95,89,0.0000,0,
364,95,59,0.0000,0,
365,95,55,0.0000,0,
366,95,86,0.0000,0,
367,95,10,0.0000,0,
368,95,45,0.0000,0,
369,95,60,0.0000,0,
370,95,58,0.0000,0,
371,96,62,0.0000,0,
372,96,89,0.0000,0,
373,96,59,0.0000,0,
374,96,55,0.0000,0,
375,96,86,0.0000,0,
376,96,10,0.0000,0,
377,96,45,0.0000,0,
378,96,60,0.0000,0,
379,96,58,0.0000,0,
380,63,62,0.0000,0,
381,63,89,0.0000,0,
382,63,59,0.0000,0,
383,63,55,0.0000,0,
384,63,10,0.0000,0,
385,63,45,0.0000,0,
